Log file open, 11/10/22 20:40:02
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D79AD600][000008D5D8707800 52] iPhoneXR, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730000][000008D5D8710000 52] iPhone11, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730E00][000008D5D8715000 52] iPhone11Pro, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730400][000008D5D8717800 52] iPhone11ProMax, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730800][000008D5D871A000 52] iPhoneSE2, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731000][000008D5D871C800 52] iPhone12Mini, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731A00][000008D5D8722800 52] iPhone12, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731200][000008D5D8740000 52] iPhone12Pro, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731400][000008D5D8745000 52] iPhone12ProMax, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731600][000008D5D8747800 52] iPhone13Mini, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730C00][000008D5D874A000 52] iPhone13, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730200][000008D5D874C800 52] iPhone13Pro, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730600][000008D5D8712800 52] iPhone13ProMax, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732000][000008D5D8750000 52] iPadPro105, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732A00][000008D5D8755000 52] iPadPro129, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732200][000008D5D8757800 52] iPadPro97, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732400][000008D5D875A000 52] iPadPro2_129, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732600][000008D5D875C800 52] iPad5, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731800][000008D5D8742800 52] iPad6, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731E00][000008D5D8760000 52] iPad7, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8731C00][000008D5D8765000 52] iPad8, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733000][000008D5D8767800 52] iPad9, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733A00][000008D5D876A000 52] iPadPro11, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733200][000008D5D876C800 52] iPadPro2_11, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733400][000008D5D8752800 52] iPadPro3_11, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733600][000008D5D8770000 52] iPadPro3_129, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732E00][000008D5D8775000 52] iPadPro4_129, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733E00][000008D5D8777800 52] iPadPro5_129, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733C00][000008D5D877A000 52] AppleTV, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734000][000008D5D877C800 52] AppleTV4K, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734E00][000008D5D8762800 52] TVOS, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734400][000008D5D8782800 52] Mac, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734C00][000008D5D8780000 52] MacEditor, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732800][000008D5D8787800 52] MacClient, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734200][000008D5D878A000 52] MacServer, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735600][000008D5D8772800 52] Linux, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735800][000008D5D878C800 52] LinuxEditor, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8730A00][000008D5D8790000 52] LinuxArm64Editor, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735400][000008D5D8795000 52] LinuxArm64, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8733800][000008D5D8797800 52] LinuxClient, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8732C00][000008D5D879A000 52] LinuxArm64Client, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734800][000008D5D879C800 52] LinuxServer, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735C00][000008D5D8785000 52] LinuxArm64Server, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735E00][000008D5D87A0000 52] Android, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735A00][000008D5D87A5000 52] Android_Preview_OpenGL, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8736000][000008D5D87A7800 52] Android_Preview_Vulkan, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8736A00][000008D5D87AA000 52] Android_Low, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8736200][000008D5D87AC800 52] Android_Mid, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8736400][000008D5D8792800 52] Android_High, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8736600][000008D5D87B0000 52] Android_Default, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8734A00][000008D5D87B5000 52] Android_Adreno4xx, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735200][000008D5D87B7800 52] Android_Adreno5xx_Low, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8735000][000008D5D87BA000 52] Android_Adreno5xx, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8737000][000008D5D87BC800 52] Android_Adreno6xx, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8737A00][000008D5D87A2800 52] Android_Adreno6xx_Vulkan, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8737200][000008D5D87C0000 52] Android_Adreno7xx, 
[2022.11.10-17.40.06:053][  0]LogDeviceProfileManager: 	[000008D5D8737400][000008D5D87C5000 52] Android_Adreno7xx_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8737600][000008D5D87C7800 52] Android_Mali_T6xx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8736800][000008D5D87CA000 52] Android_Mali_T7xx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8737E00][000008D5D87CC800 52] Android_Mali_T8xx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8737C00][000008D5D87B2800 52] Android_Mali_G71, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738000][000008D5D87D0000 52] Android_Mali_G72, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738E00][000008D5D87D5000 52] Android_Mali_G72_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8736E00][000008D5D87D7800 52] Android_Mali_G76, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738200][000008D5D87DA000 52] Android_Mali_G76_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8737800][000008D5D87DC800 52] Android_Mali_G77, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738C00][000008D5D87C2800 52] Android_Mali_G77_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738800][000008D5D87E0000 52] Android_Mali_G78, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8736C00][000008D5D87E5000 52] Android_Mali_G78_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739000][000008D5D87E7800 52] Android_Mali_G710, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739E00][000008D5D87EA000 52] Android_Mali_G710_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738600][000008D5D87EC800 52] Android_Xclipse_920, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739600][000008D5D87D2800 52] Android_Xclipse_920_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8738400][000008D5D87F0000 52] Android_Vulkan_SM5, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739400][000008D5D87F5000 52] Android_PowerVR_G6xxx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739200][000008D5D87F7800 52] Android_PowerVR_GT7xxx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8734600][000008D5D87FA000 52] Android_PowerVR_GE8xxx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D873A000][000008D5D87FC800 52] Android_PowerVR_GM9xxx, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D873AE00][000008D5D87E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739A00][000008D5D9010000 52] Android_TegraK1, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D873A600][000008D5D9015000 52] Android_Unknown_Vulkan, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D8739800][000008D5D9017800 52] Oculus_Quest, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D873A400][000008D5D901A000 52] Oculus_Quest2, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: 	[000008D5D873A200][000008D5D901C800 52] HoloLens, 
[2022.11.10-17.40.06:054][  0]LogDeviceProfileManager: Active device profile: [000008D5D79ADA00][000008D5CEFF0000 52] WindowsEditor
[2022.11.10-17.40.06:054][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.10-17.40.06:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.10-17.40.06:054][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-17.40.06:054][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GitSourceControl/UE_Projects/TestProject1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.10-17.40.06:054][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.10-17.40.06:056][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.10-17.40.06:056][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-17.40.06:056][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-17.40.06:056][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.10-17.40.06:056][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.10-17.40.06:059][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO'
[2022.11.10-17.40.06:059][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/_UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyReport_1.log" -log="E:/_UE/GitSourceControl/UE_Projects/TestProject1/Intermediate/TurnkeyLog_1.log" -project="E:/_UE/GitSourceControl/UE_Projects/TestProject1/TestProject1.uproject"  -Device=Win64@VDMSTUDIO" -nocompile -nocompileuat ]
[2022.11.10-17.40.06:100][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
